Word	Count
။	610
သည်	196
ပါ	179
ကြ	146
ကို	134
က	128
မှာ	112
ကလေး	100
တွေ	95
တယ်	93
နေ	87
____	79
တို့	75
(	73
များ	71
)	71
မ	63
ရ	58
နဲ့	54
ရှိ	50
တစ်	47
ရဲ့	40
လဲ	37
""""	37
ကျွန်တော်	35
ထား	34
၏	34
မည်	34
တဲ့	33
ဖြစ်	32
၊	32
အောင်	31
လာ	31
ပြော	31
ပြီး	30
နိုင်	29
ထဲ	29
သူ	28
နှင့်	28
သလဲ	27
သား	27
တွင်	26
ယောက်	26
မယ်	25
ကျောင်း	25
ပေး	25
ကြည့်	23
ပြီ	23
၍	23
-	22
ခဲ့	22
လား	22
ဆို	21
အသိုက်	21
သတဲ့	20
စရာ	20
သွား	20
၁	20
၂	19
စေ	19
လို့	19
တာ	18
ကောင်း	18
၃	18
သိ	18
ဟာ	17
ရွာ	17
မှတ်	17
ဘာ	16
လိုက်	16
အသတ်	16
လုပ်	15
(ဃ)	15
ရေး	15
ချိုး	15
လေ	15
လေး	15
လက္ခဏာ	15
ပုံ	15
တွဲ	15
ဗျည်း	15
(င)	14
တော့	14
အိမ်	14
ခ	14
+	13
ကစား	13
(ဂ)	13
၄	13
သုံး	13
သော	12
...	12
မိုး	12
ဘယ်လို	12
နား	12
အဘိုးအို	12
ငှက်	12
ချင်	11
ကြီး	11
လှ	11
ပန်း	11
ကျွေး	11
ရာ	11
လျှင်	10
ကျောင်းသား	10
ပညာ	10
အကြောင်း	10
ဖူး	10
စား	10
မှ	10
ထင်းစည်း	10
ဒီ	9
ကြား	9
ပျက်စီး	9
ကူညီ	9
လိပ်ပြာ	9
မောင်ဖိုးချစ်	9
လည်း	9
ဘိုးဘိုး	9
ချစ်	9
၅	9
သနည်း	8
ကျိုး	8
ဝယ်	8
ထွက်	8
တတ်	8
ကာ	8
ကျီး	8
ဦး	8
ချောင်း	8
ဘယ်	8
တိုင်း	8
ကွယ်	8
စကား	8
မြေခွေး	7
ဒုတိယ	7
စီး	7
ဟု	7
အား	7
နေထိုင်	7
အတူ	7
ဘူး	7
တန်း	7
ပေါ်	7
သလား	7
ကိုယ့်	7
စာကြည့်တိုက်	7
အချင်းချင်း	7
ဆင်	7
ဆင်း	7
ပြန်	7
အမူအရာ	7
ဟန်	7
လို	7
ရေ	6
ဆောင်ရွက်	6
ရင်	6
ဘာကြောင့်	6
သာ	6
ရောက်	6
မမ	6
အမည်	6
ည	6
ဦးဇီးကွက်	6
မေမေ	6
ပြုလုပ်	6
ပြ	6
ဒါ	6
အောက်	6
စာ	6
၆	6
ယုန်	6
တာဝန်	6
လ	6
ကိုက်	6
နှစ်	6
ပဲ	6
ဖို့	6
သူ့	6
မနက်	6
မူလတန်း	5
ပွဲ	5
သင်	5
ရေအိုင်	5
လွှတ်	5
ဈေး	5
ကျွန်တော့်	5
ပြတင်းပေါက်	5
ဆွဲ	5
မြင်ကွင်း	5
မောင်လှ	5
နာမည်	5
ကာရယ်	5
သေး	5
မိဘ	5
ခြင်း	5
အလွန်	5
မြန်မာ	5
အဲဒီ	5
ခိုင်း	5
အတွင်း	5
ပျော်	5
ဦးဘ	5
စုပေါင်း	5
ဖခင်	5
လူငယ်	5
ကြွက်	5
အပင်	5
ဖြေ	5
ချိန်	5
ပင်	5
တက်	5
ကောင်	5
ပင့်	5
စီ	5
ကြက်	5
ထည့်	5
ချက်	5
မောင်း	5
ဖြင့်	5
အမေ	5
ပိတ်	4
ကြိုးစား	4
ခြောက်	4
မင်္ဂလာ	4
ဝိုင်းဝန်း	4
မျောက်	4
သို့	4
ကြောင်	4
ကြာအေး	4
လျှောက်	4
၌	4
ဆိတ်	4
ကပ်	4
လှည်း	4
ပုံသဏ္ဌာန်	4
အများ	4
စည်း	4
ကောက်ညှင်းပေါင်း	4
ရိုက်	4
တွေ့	4
စိုက်	4
စောင်း	4
ခု	4
ကျင်းပ	4
မှိတ်	4
ပုံပြင်	4
အဘယ်ကြောင့်	4
သေသေချာချာ	4
မှု	4
ကား	4
မိခင်	4
တော	4
ပန်းပွင့်	4
အသံ	4
ပို	4
စာပိုဒ်	4
မြင်	4
ရန်	4
သူငယ်ချင်း	4
စဉ်	4
ထင်း	4
ထင်	4
သစ်ပင်	4
ချီ	4
အသားတုံး	4
နေ့လယ်	4
၇	4
ရုပ်ပုံ	4
တွန်း	4
မှန်	4
ပြေး	4
ခါ	4
ဒေါ်အေး	4
..	4
အတွက်	4
အချက်	4
အစာ	4
စ	4
စာဘူးတောင်းငှက်	4
ဆုံးမ	4
ခုန်	4
ငှက်ပျောသီး	4
လယ်	4
ထန်းသုံးပင်	4
ခေါ်	4
အစ်ကို	4
စဉ်းစား	4
အစ်မ	4
ပွင့်	4
နားထောင်	4
ခွန်အား	3
တက္ကသိုလ်	3
ကျွမ်းကျင်	3
အဝတ်	3
လွန်း	3
ကောင်းမွန်	3
စေတနာ	3
ကိုင်	3
ဖောက်	3
စွန်	3
ထိုင်	3
ကြိတ်	3
သ	3
အားလုံး	3
ယုံ	3
အိပ်	3
အိတ်	3
တောက်တဲ့	3
စက်ဘီး	3
သီတင်းကျွတ်ပွဲ	3
မေ့သားလှ	3
ခြံ	3
ညီလေး	3
မို့	3
ဆီ	3
အေး	3
ဝှက်	3
စို့	3
မြတ်	3
အချိန်	3
နှိုက်	3
ဝင်	3
မေးခွန်း	3
ကြိုက်	3
ရော	3
တိုက်	3
ကျက်	3
ပျက်	3
ပုသိမ်ထီး	3
အားပေး	3
ဘဲ	3
ထိန်း	3
ဝါး	3
ငြိမ်း	3
ငြိမ်	3
ပေါ	3
မိန်းကလေး	3
ဝပ်	3
အချိန်မီ	3
ရပ်	3
မုန်း	3
ကုန်	3
ပြတ်	3
ခတ်	3
ပြိုင်ပွဲ	3
နိုင်ငံတော်	3
သိမ်း	3
ညစ်ပေ	3
စကားလုံး	3
ယွန်းအစ်	3
မျှစ်	3
ကျစ်	3
ဆု	3
စာဖတ်	3
လမ်းလျှောက်	3
နှုတ်	3
တွင်း	3
တူ	3
စိတ်ဝင်စား	3
ထောင်	3
တောင်	3
ထင်းချောင်း	3
အခါ	3
အစည်း	3
သော်	3
ပိုးစုန်းကြူး	3
စာသင်	3
ပန်းဝတ်ရည်	3
ပျော်ပျော်ရွှင်ရွှင်	3
ရွှေ	3
ဟုတ်	3
ငှက်မ	3
ရှဉ့်	3
အလင်းရောင်	3
စောင်	3
ထမင်း	3
နေရာ	3
စည်းစည်းလုံးလုံး	3
အလွယ်တကူ	3
သည့်	3
ဖြောင့်	3
မြင်း	3
တင်မိုး	3
မျိုး	3
နင်း	3
ပြင်	3
ဆင့်	3
သင့်	3
ယာဉ်	3
ခံစား	3
ဘကြီးဖြိုး	3
နော်	3
ကြောင့်	3
ရောင်း	3
ကောင်းကင်	3
ရှေး	3
စာသင်ခန်း	3
၈	3
လယ်လုပ်	3
မှာကို	3
ကြည့်ရှု	3
ဆန်	3
သမီး	3
အားလပ်ရက်	3
အခု	3
ကျ	3
မြေး	3
အဖေ	3
အမြဲ	3
သယ်	3
ကျွိ	3
သန့်ရှင်းရေး	3
ကွင်း	3
ဝါကျ	3
ကျွန်မ	3
ဖျက်ဆီး	3
သင်ယူ	3
ပြုတ်	3
အခန်း	3
ဇီးကွက်	3
အုပ်	3
ယခု	3
တုတ်	3
ပိတုန်း	3
အသီး	3
ခုတ်	3
မည်သည့်	2
လှပ	2
မိ	2
ရွက်လှေ	2
မြှောက်	2
ကဲ့သို့	2
ဖိုးလနတ်သား	2
အရေး	2
အေးအေး	2
ထို့ကြောင့်	2
ကြက်တူရွေး	2
အပြော	2
အဆွေ	2
ရက်ကန်းစင်	2
သနား	2
သဘောကျ	2
ကွက်	2
အားထုတ်	2
မြှောက်ပင့်	2
သတိထား	2
ခက်	2
အော်	2
ကက်	2
-က်	2
ပုဒ်မ	2
ကောက်ရိတ်	2
အလံတိုင်	2
အလံ	2
စာဘူးတောင်း	2
လွန်	2
ထွန်	2
တွန်	2
ရွှေဥဩ	2
ကာတွန်း	2
ပန်းခင်း	2
အပေါ်	2
ခြောက်လှန့်	2
သောက်	2
ခြုံ	2
ညှိုးနွမ်း	2
လုံ	2
ငါ့	2
ချ	2
ပတ်ဝန်းကျင်	2
သဘောထား	2
ခုံ	2
ဟင်း	2
ဆံထုံး	2
မေး	2
ဥစ္စာ	2
အုံ့မှိုင်း	2
မီးပုံးပျံ	2
န်း	2
မှုန့်	2
မှုန်	2
ဖြုံ	2
ချုံ	2
လက်သမား	2
ကျွံ	2
ရွှံ့	2
ရှေ့	2
ခင်	2
သန့်ရှင်း	2
နေ့တိုင်း	2
ဆေးကြော	2
ကနေ	2
စိုက်ခင်း	2
အားလပ်ချိန်	2
တချို့	2
ကစားကွင်း	2
ကိုယ်	2
ရှင်းပြ	2
ရွာသား	2
အချို့	2
သီးနှံ	2
ထူးခြား	2
နှီးဖြာ	2
ထို	2
ထူးချွန်	2
ခန်း	2
သက်ငယ်ပျစ်	2
အဘွားငြိမ်း	2
အခြား	2
အကူအညီ	2
အနီး	2
ရက်	2
ဖွံ့ဖြိုး	2
ဘက်	2
ထွန်တုံး	2
တိုး	2
မောင်မောင်	2
ဖက်	2
ယပ်တောင်	2
တ	2
ဆတ်	2
-ဉ်	2
ပျား	2
ကျပ်	2
ညှပ်	2
နွားတင်းကုပ်	2
ဉာဏ်	2
ဓာတ်ပုံ	2
ဝတ်	2
တောအုပ်	2
အိုးပုတ်	2
ကုံး	2
တုပ်	2
ကြတ်	2
ကတ်	2
-ပ်	2
-တ်	2
အပ်	2
စာကလေး	2
ပိန္နဲသီး	2
မြို့ပြ	2
ကျေးလက်	2
ဘုရား	2
ပ	2
သစ်စက်	2
အဓိပ္ပာယ်	2
ယ	2
ဆ	2
ရောဂါ	2
တိရစ္ဆာန်	2
ဝိုင်း	2
ထပ်	2
ကျုတ်	2
ပထမ	2
မြိတ်	2
ပိတ်စ	2
ချိပ်	2
ကျိပ်	2
လိပ်	2
သိပ်	2
တိတ်	2
မျက်စိ	2
စိတ်	2
ကိပ်	2
ကိတ်	2
ယူ	2
ကိုဖိုးဆိတ်	2
စပါး	2
ကြက်ခွပ်တမ်း	2
ကုတ်	2
လွတ်	2
ပွတ်တိုက်	2
ရွတ်ဖတ်	2
ဖိတ်	2
ကွပ်ပျစ်	2
ကွပ်	2
ရိပ်	2
ကွတ်	2
မိတ်	2
ကျွတ်	2
ဆွေ	2
င	2
စွာ	2
နံရံ	2
ကျန်	2
ရယ်	2
ပဉ္စမ	2
မြောက်	2
တွဲလဲ	2
မုန့်လုံး	2
ကြာ	2
ငိုက်	2
ကျိုက်	2
စောစော	2
ဖြည့်	2
သောက်ရေအိုး	2
လူ	2
စာဆို	2
ပညာရှိ	2
အညှောက်	2
ခမောက်	2
တုန်း	2
ကိုတောက်တဲ့	2
အမှိုက်ပုံး	2
ကြောက်	2
စပ်စု	2
ကိုရွှေကျီး	2
ပျောက်	2
ပေါက်	2
ခေါက်	2
ကောက်	2
ပျံဝဲ	2
လွယ်အိတ်	2
မဥဩ	2
ရှည်	2
အသက်	2
ဥဩ	2
ကျန်းမာရေး	2
မိသားစု	2
တိုက်အိမ်	2
ဝ	2
တနင်္ဂနွေ	2
-ဏ်	2
အော်ဟစ်	2
ဖွင့်လှစ်	2
ဌ	2
ကျစ်ဆံမြီး	2
သစ်သီး	2
ဍ	2
ပစ်တိုင်းထောင်	2
ဘ	2
ကမ္ဘာ	2
မြစ်	2
ရှစ်	2
ကုက္ကိုပင်	2
သစ်	2
ကစ်	2
အဝင်	2
လိမ္မော်သီး	2
-စ်	2
ရထား	2
မေတ္တာ	2
လေ့လာ	2
ပြက္ခဒိန်	2
ဆိုက်	2
ဂုဏ်ပြု	2
ကောက်စိုက်	2
လိုက်နာ	2
နေ့	2
စာစောင်	2
အမှိုက်	2
လှိုက်လှိုက်လှဲလှဲ	2
တုံး	2
ပညာရေး	2
ငြိမ့်	2
ဆေး	2
ကိုင်း	2
စဉ့်	2
ဖတ်	2
ကြိုးပမ်း	2
ပြုံး	2
ယောင်ယောင်	2
ရေအိုးစင်	2
၁၀	2
၉	2
စာလုံးဆင့်	2
မွှေးကြိုင်	2
အရုပ်	2
အိုင်	2
ခြင်	2
ဖြောင်း	2
ရိုးသား	2
ဖြောင်	2
ဝက်ဝံ	2
ရုပ်	2
ဒေါင်ဒေါင်ဒင်	2
ကြောင်း	2
အကြိုက်ဆုံး	2
ဖေဖေ	2
လက်ဆောင်	2
ခေါင်းလောင်းသံ	2
ကဗျာ	2
ပြုစု	2
နားရွက်	2
တိုင်းရင်းသား	2
ဆောင်း	2
ကြံ့ခိုင်	2
သံ	2
မိုးတိမ်	2
၁၁	2
-င်	2
ပြိုင်	2
နင့်	2
နင်	2
ချိုင်း	2
ငင်	2
ချိုင်	2
စိန်ပြေးတမ်း	2
အုံး	2
ဝါးဖောင်	2
ဆရာမ	2
ထိန်းသိမ်း	2
ပွဲတော်	2
ခေါင်းဆောင်	2
တင်	2
စိုးရိမ်	2
ဗျိုင်း	2
ရာသီ	2
ဘယ်သူ	2
ဆိုင်	2
ကျောင်းပိတ်ရက်	2
လေ့ကျင့်	2
ညိုထွေး	2
ဖြီးလိမ်း	2
ပင်း	2
စဉ်း	2
တေး	2
ရှာ	2
ဗဟုသုတ	2
နိုင်ငံ	2
ထူ	2
ဆောင်	2
ဟော	2
ဌာန	2
ငါး	2
ထွားကျိုင်း	2
ရိုင်းပင်း	2
အပြည့်	2
သာသာ	2
ဖွင့်	2
ဂ	2
သတင်း	2
ထူး	2
သာယာ	2
ဆင်ခြင်	2
စုန်	2
စုန့်	2
စုန်း	2
စည်းကမ်း	2
ကထိန်ပွဲ	2
နယုန်လ	2
ယင်	2
ဧည့်ခံ	2
လေ့	2
ရှင်း	2
ဟို	2
ထိန်	2
တွက်	2
စောင့်	2
ထိန့်	2
ပုစ္ဆာ	1
ဉာဉ်ဉာဉ်)	1
တောင်း	1
စည်းလုံး	1
သစ္စာ	1
မ္ဘ	1
မြှောင်း	1
ငြိမ်းငြိမ်းချမ်းချမ်း	1
လောက	1
တိရစ္ဆာန်ဥယျာဉ်	1
(ညင်ညင်	1
စက္ကူလှေ	1
သစ္စာပန်း	1
ခေါင်းလောင်း	1
ကမ္ဘာလုံး	1
သင်္ချာ	1
ထောင့်	1
ပတ္တလား	1
ရှပ်အင်္ကျီ	1
သင်္ဘော	1
အန္တရာယ်	1
သင်္ကြန်မဏ္ဍပ်	1
အကြံ	1
ဘာသာရပ်	1
သဒ္ဒါ	1
မြှောင့်	1
မြှောင်	1
စက္ကူ	1
ကဏ္ဍ	1
-မ်	1
ရုပ်ရှင်ရုံ	1
သူရဲကောင်း	1
ထောက်ခံ	1
စ္ဆ	1
ဖြောင့်ဖြောင့်	1
ဆောင့်	1
ခြေထောက်	1
အော်မြည်	1
ဉ္စ	1
ထရံပေါက်	1
ကိုလူပျို	1
ပျော့ပျောင်း	1
ညီညီညွတ်ညွတ်	1
ဆိုဆုံးမ	1
အောင်မြင်	1
ယဉ်	1
ကင်းဝေး	1
ဏ္ဌ	1
ပြောင်းဖူး	1
လှောင်အိမ်	1
ငို	1
ဒုက္ခ	1
ကွဲ	1
မှောင်မိုက်	1
တောင့်	1
ဏ္ဍ	1
နှောင်း	1
မျှမျှတတ	1
ဆက်ဆံ	1
ေ-ာင်	1
ကလပ်	1
ကန္ဒရဝတီ	1
ချဉ်	1
ငွေတောင်ပြည်	1
ဒွေးမယ်နော်	1
ကိန္နရီ	1
ဝတ္ထု	1
ဇာတ်လမ်း	1
အောင့်	1
အောင်း	1
ဒဏ္ဍာရီ	1
ဂျာအေး	1
ေ-ာင့်	1
ဗုဒ္ဓဟူးနေ့	1
လင်္ကာ	1
သက္ကရာဇ်	1
နှ	1
ခုနှစ်	1
ဓမ္မစကြာနေ့	1
သတ္တမ	1
ဆွမ်းတော်တင်	1
ခရစ္စမတ်	1
ပလ္လင်	1
ေ-ာင်း	1
အမေးပုစ္ဆာ	1
ရောင့်	1
ပြန်ရောက်	1
အာနန္ဒာ	1
သိပ္ပံ	1
ဝတ္တရား	1
ပစ္စည်း	1
သတ္တိ	1
တိုင်ပင်	1
ပိဿာ	1
ကြုံ	1
အရေးကိစ္စ	1
နှောင့်	1
ထောင်း	1
စင့်	1
ဆရာ့	1
နှောင်	1
ချုန်း	1
မြောင်း	1
ပုဂံ	1
လိမ္မာ	1
တပည့်	1
အိုး	1
အနန္တဂိုဏ်းဝင်	1
မန္တလေး	1
ရောင်	1
မသမင်	1
မြောင်	1
ယိုင်းပင်း)	1
အဖွဲ့	1
ပုပ္ပား	1
စန္ဒကူးပင်	1
ငုံ	1
သတ္တဝါ	1
င်္က	1
တံစက်	1
အုတ်	1
ချော့	1
ပုခက်	1
ပေါင်း	1
ဖြောင့်မှန်	1
ရိတ်	1
အကျိုးဆောင်	1
ညောင်ပင်	1
စောင်းသံ	1
ချီးကျူး	1
ဖြောင့်တန်း	1
ဆုချ	1
ငချိပ်	1
ကောက်ညှင်း	1
စည်ကား	1
ကြိတ်ကြိတ်တိုး	1
သေချာ	1
ကုပ်	1
အနှောင်း	1
အစ	1
လှုပ်	1
ရှုပ်	1
ပုပ်	1
မှုတ်	1
ထုပ်	1
သောင်	1
ရှောင်	1
ဖြုတ်	1
ဆုတ်	1
စာကြောင်း	1
စုတ်	1
ဂျုတ်	1
ငုတ်	1
ခြုတ်	1
အရေးအသား	1
အကြိတ်အနယ်	1
ဖျင်အိတ်	1
)ပိဿာ	1
သင်္ကြန်ပွဲ	1
စိပ်ပုတီး	1
မိတ်ဆွေ	1
အိပ်ရာ	1
ပုရွက်ဆိတ်	1
တန်ခူးလ	1
ဆန်အိတ်	1
ငါးမျှားချိတ်	1
ကဆုန်လ	1
လောက်	1
နှိပ်	1
ညောင်ရေသွန်းပွဲ	1
စာပြန်ပွဲ	1
ဝါဆိုလ	1
ချိတ်	1
ဝါဆိုပွဲ	1
ကျိတ်	1
တံစက်မြိတ်	1
လိပ်စာ	1
ကြိတ်ဆုံ	1
တိတ်ဆိတ်	1
မီးဖိုချောင်	1
လမ်း	1
အိမ်ရိပ်	1
ကြိတ်ထိုး	1
စိတ်မရှိ	1
တစ်ဆိတ်	1
မျော	1
အဖိတ်နေ့	1
ဆန်ကွဲ	1
မွေး	1
အထိတ်တလန့်	1
တိတ်တိတ်ဆိတ်ဆိတ်	1
မီးမွှေး	1
အထည်အလိပ်	1
ဂိတ်ပေါက်	1
မြှုပ်	1
ဦးထုပ်	1
ငရုတ်သီး	1
အားဖြည့်လောင်း	1
ပျော်ရွှင်	1
ကောင်းစား	1
ဘူတာရုံ	1
ရေကူး	1
ကန်	1
နှင်းဆီပန်း	1
ဆမ်း	1
ညီညာ	1
ဆွမ်းအုပ်	1
ဦးဦး	1
စားစရာ	1
ဖုံးအုပ်	1
စုပ်ယူ	1
အလုပ်	1
ပေါက်ပေါက်ဆုပ်	1
ဖက်ထုပ်	1
ညီနောင်	1
က္က	1
ပြည်ထောင်စုသား	1
ဉ	1
ဿ	1
-သ်	1
ဥယျာဉ်	1
ယျ	1
ပြည်ထောင်စု	1
ယ်	1
ခြင်းတောင်း	1
ပ္ပ	1
ဆောင်းရာသီ	1
န္န	1
​န	1
-န်	1
ပျိုးပင်	1
တ္တ	1
အပေါင်းအဖော်	1
နှမ်းပျစ်	1
မှည့်မှည့်	1
တီး	1
တကုပ်ကုပ်	1
ရုပ်မြင်သံကြား	1
ဖောင်	1
ထမင်းလုတ်	1
ဆောက်လုပ်	1
ဖားပြုပ်	1
ခဏတစ်ဖြုတ်	1
အတီးအမှုတ်	1
ရုတ်တရက်	1
မျှော	1
ရေမှုတ်	1
ကောက်ညှင်းထုပ်	1
သဲ	1
ဝါးလက်ခုပ်	1
သစ်ကုလားအုတ်	1
အပ်ချုပ်စက်	1
မေမေ့	1
ချိုးရုပ်	1
လက်ခုပ်	1
ဖိုးဝရုပ်	1
ကျေးဇူး	1
နံဘေး	1
လောင်းလှေ	1
လုတ်	1
သက်သာ	1
အစုတ်	1
ချုပ်	1
လှော်	1
သုပ်	1
လက်သုပ်	1
အပွင့်	1
အဆုပ်အဆုပ်	1
တရုတ်စံကားပင်	1
တလှုပ်လှုပ်	1
ပလုတ်တုတ်တုတ်	1
သလို	1
အလေ့အကျင့်	1
သမင်မလေး	1
ငှက်ဝင်စား	1
ပံ့ပိုး	1
မင်းသုဝဏ်	1
တွန်ညည်း	1
သာသာယာယာ	1
ဖော်	1
တည်း	1
ခမျာ	1
မေ	1
စိတ်ကူး	1
သိုက်	1
မောင်	1
တွန်သံ	1
နွေဦးပေါက်	1
တွန်သံသာ	1
