Word	Count
စိမ်းစိမ်းညိုညို	1
သင်ခန်းစာ	1
နည်းပညာ	1
ဘွားဘွား	1
ကျောင်းစာ	1
သာမက	1
အကောင်	1
ဘာဖြစ်လို့	1
ကွာ	1
ဖိုးချစ်	1
ဒါကို	1
ထုတ်	1
အကောင်အထည်ဖော်	1
လုပ်ငန်း	1
ဂျပန်	1
နိုင်ငံတကာ	1
ပူးပေါင်း	1
အေဂျင်စီ	1
ဝါသနာ	1
ဘောလုံး	1
JICA	1
လွယ်လွယ်ကူကူ	1
သဖြင့်	1
သင်္ကြန်	1
စာဘုန်းကြီး	1
ခိုင်ခံ့စွာ	1
အသုံးပြု	1
မြက်ခြောက်	1
ကောက်ရိုးခြောက်	1
စာမျက်နှာ	1
နည်း	1
စိတ်ဝင်စားစရာ	1
မျိုးနွယ်	1
မည်ကို	1
ငယ်	1
အဝါရောင်	1
အဘိဓာန်	1
နွေရာသီ	1
သောအခါ	1
ဇနီး	1
သယ်ယူ	1
တတိယ	1
ပုံစံ	1
အနည်းငယ်	1
တူညီ	1
ဥ	1
ဥဥ	1
အခန်းပို	1
ရှည်လျား	1
ဝင်ပေါက်	1
ဖတ်စာကလေး	1
ပိုက်လုံး	1
နောက်ပိုင်း	1
ငှက်ဖို	1
မီးအုပ်ဆောင်း	1
ကျယ်	1
အဝ	1
တွဲလောင်း	1
အကိုင်း	1
မြင့်	1
ရေးဆွဲ	1
ကွ	1
နည်းနည်း	1
ဇ	1
မဏ္ဍပ်	1
ဏ	1
ဎ	1
ဋီကာကျမ်း	1
ဋ	1
ဈ	1
ဇော်ဂျီ	1
ဆွယ်တာ	1
ဝတ်ရည်	1
စပျစ်သီး	1
သံဃာ	1
ဃ	1
ဂေါ်ဖီ	1
ခေါင်းပေါင်း	1
ဒဂုန်ဦးထွန်းမြင့်	1
ကမ္ဘာ့	1
ထ	1
ဒ	1
ဒေါင်း	1
ဓ	1
အ	1
ဂဠုန်	1
ဠ	1
ဟင်္သာငှက်	1
ဟ	1
သရက်သီး	1
လေယာဉ်ပျံ	1
မုန်လာဥ	1
ဘောင်းဘီ	1
ဗ	1
ဖန်ခွက်	1
ဖ	1
နာနတ်သီး	1
န	1
ဓာတ်မီး	1
ဝါဒ	1
ဗုဒ္ဓ	1
အဲဒါ	1
ရက်စွဲ	1
၂၀၁၈	1
ပြောင်းလဲ	1
ဆက်နွှယ်ပုံ	1
ဒေါက်တာဌေးလွင်	1
၂၀၁၉	1
ရင်း	1
ရောင်စုံ	1
မြေးအဘိုး	1
ဝန်ကြီးဌာန	1
အခြေခံ	1
ဒါပေမဲ့	1
ကြွေ	1
သင်ရိုးညွှန်းတမ်း	1
သဘာဝ	1
အသစ်	1
ဖတ်စာ	1
၂.၁၂.၂၀၁၈	1
ပေ	1
တနင်္ဂနွေနေ့	1
မြော်တွေး	1
နေထိုင်ရေး	1
ဆောက်တည်	1
တိမ်း	1
မိမိ	1
အထူး	1
ကောင်းမှု	1
ပြု	1
တင်ကြို	1
ဒေသ	1
ကုသိုလ်	1
ညနေ	1
ကိုယ်တိုင်	1
ပျော်စရာ	1
ရုပ်ရှင်	1
ဘယ်တုန်း	1
သက်ငယ်	1
မျက်လုံး	1
စာပို့လုပ်သား	1
ရဲသားကြီး	1
စွန့်စား	1
မီးသတ်	1
မီးသတ်သမား	1
ကိုသာဇံ	1
ပို့	1
မောင်သိန်းတန်	1
ကာကွယ်	1
ကိုဖိုးမောင်	1
နိုင်ငံ့ရန်	1
တပ်မတော်သား	1
မောင်ထွန်းသာ	1
စာပေ	1
ဆရာ	1
ဦးဖိုးကျား	1
ကုန်ထုတ်	1
ကိုလှရွှေ	1
လူဆိုး	1
ဖမ်း	1
တာဝန်ကျေ	1
ဘေးရန်	1
ကိုဘသောင်း	1
ကားဆရာ	1
သယ်ပိုး	1
ကောင်းကျိုး	1
ကျေးရွာ	1
ဦးသာနု	1
သူနာပြု	1
မလှမွန်	1
ကုသရေး	1
ဆရာဝန်	1
ဦးစိန်ဘ	1
ယာဉ်ထိန်း	1
မခင်မြ	1
လုံမေ	1
အလုပ်သမား	1
ပြည်	1
ကပင်	1
စည်းမျဉ်း	1
ဆိုတော့	1
ကြည်လင်	1
ကျောင်းတက်	1
ရေအိုး	1
ယှဉ်တွဲ	1
တွေး	1
ယဉ်ယဉ်ကျေးကျေး	1
လေးစား	1
ဦးသာအောင်	1
ဖွေးဖွေး	1
ပျိုမေလေး	1
ကဲ	1
ပါဌ်ဆင့်	1
သီချင်း	1
ညိတ်	1
ဦးခေါင်း	1
နေ့စဉ်	1
သတင်းစာ	1
ပြတင်း	1
လင်း	1
လယ်သမားကြီး	1
မြေပြင်	1
အံ့ဩ	1
ဝမ်းနည်း	1
စိတ်ဆိုး	1
ရဲရင့်	1
ကော	1
ပြည့်ပြည့်စုံစုံ	1
.	1
ပျဉ်ပြား	1
အဆုံး	1
ရှင်းလင်း	1
အချိုအချဉ်	1
စာရေးတံပွဲ	1
စင်စင်	1
သတိ	1
ကျောင်းသူ	1
အဖော်	1
ကောင်းကောင်း	1
-ဉ	1
အလေးပြု	1
တော်	1
-ဉ့်	1
လွှင့်ထူ	1
ထိပ်	1
-ဉ်း	1
တင့်	1
အရွယ်	1
သန့်	1
ကျယ်ဝန်း	1
တင်း	1
ထင့်	1
အရိပ်အယောင်	1
အငိုတိတ်	1
ပိုမို	1
-င်း	1
-င့်	1
သောက်ရေအိုးဖုံး	1
ရေခွက်	1
ဖိုးလေးထွန်း	1
ကျော်	1
ရှစ်ဆယ်	1
တော်တော်	1
ပြင်ဆင်	1
ပြီးရင်	1
ငသတ်	1
သတ်	1
လေကောင်းလေသန့်	1
လျှိုမြောင်	1
ဝါးရုံတော	1
အင်	1
အင့်	1
အင်း	1
ကျောင်းဝင်း	1
ဖွပ်	1
စဉ့်	1
ကျင်	1
ပေါ့	1
လယ်ကွင်း	1
ပုစဉ်း	1
သဇင်	1
ပေမဲ့	1
စင်မြင့်	1
တည့်	1
ဆီးနှင်း	1
ဟိုရှေးရှေးတုန်း	1
တက္ကသိုလ်မောင်မောင်ကြီး	1
ထမ်း	1
ကိုယ်စီ	1
စိတ်ထား	1
ပညာတော်	1
ယဉ်ကျေး	1
ကြီးပြင်း	1
လွယ်လွယ်	1
ဟုတ်ကဲ့	1
ကျင့်	1
ရှေးသရော	1
ကျင်း	1
အရာ	1
မြင့်	1
အစည်းလိုက်	1
သတည်း	1
ဝန်ခံ	1
လော့	1
ခွင်	1
ချစ်သား	1
ခွင်း	1
ချင်း	1
ထိုအခါ	1
သော်လည်း	1
တံစဉ်	1
နှင်းဆီပွင့်	1
ဝါခေါင်လ	1
မှန်တံခါး	1
တိပ်	1
မျက်	1
နှက်	1
စွက်	1
ညှက်	1
ခွက်	1
လျက်	1
သက်	1
မြက်	1
ညက်	1
ရှက်	1
ဗြက်	1
ပန်းထိမ်	1
စက်	1
ပြက်	1
နံ့သာလိမ်း	1
ကြိမ်းမောင်း	1
ချိန်းဆို	1
မိုးခြိမ်း	1
စက်ရုံ	1
ထွန်စက်	1
နက်ဖြန်ခါ	1
လယ်ယာ	1
စက်မှု	1
အသက်အရွယ်	1
သွက်လက်	1
ထက်ဝက်	1
ရောယှက်	1
နေအိမ်	1
တွက်ချက်	1
မျက်မှန်	1
လက်ဖက်	1
ညဥ့်နက်	1
ကြက်သွန်နီ	1
ကြိမ်ခြင်း	1
မျက်နှာ	1
စိန်ပန်းပင်	1
တံမြက်စည်း	1
ငြိမ်းချမ်း	1
ထိန်လင်း	1
အက်	1
မိုးခြိမ်းသံ	1
တခြိမ့်ခြိမ့်	1
ယိမ်း	1
အက	1
ငြိမ့်ညောင်း	1
နီး	1
အဆွေကျီး	1
မော့ကြည့်	1
စိမ်းလန်း	1
စိမ်းစားဥ	1
ယိမ်းနွဲ့	1
မိုးဦး	1
သစ်ကိုင်း	1
လယ်ကွင်းပြင်	1
စပါးခင်း	1
အဝှေ့	1
ဘုရားပွဲ	1
တကယ်	1
ဆိုင်းသံ	1
အငြိမ့်	1
မီးအိမ်	1
စိမ့်စမ်းရေ	1
အပြုအမူ	1
အနိမ့်	1
အမြင့်	1
ရေဒီယို	1
ပြီးမှ	1
မိုးလေဝသ	1
အကြိမ်ကြိမ်	1
ပါး	1
လမင်း	1
ကောက်ချီ	1
တစ်ခါတည်း	1
ထိန်ထိန်	1
ပြုတ်ကျ	1
တစ်ပြိုင်နက်	1
ချိန်ခွင်	1
ထွန်ယက်	1
တော်သလင်းလ	1
ဖြောက်	1
ပေါက်ပင်	1
ကျောက်ခဲ	1
ရှောက်သီး	1
ထန်းခေါက်ဖာ	1
တုတ်ကောက်	1
ကျောက်သင်ပုန်း	1
ရှောက်	1
မှောက်	1
ခလောက်	1
နှောက်	1
မိန်	1
ညှောက်	1
မိန့်	1
ပြောက်	1
မိန်း	1
မောက်	1
ပျောက်ဆုံး	1
ိမ်း	1
အထွက်	1
သလောက်	1
ိန်	1
ကောက်လှိုင်း	1
ိန့်	1
ိန်း	1
ဒိုးဒိုးဒေါင်ဒေါင်	1
ခလောက်သံ	1
အထောက်အကူပြု	1
ပဲပင်ပေါက်	1
ိမ့်	1
ိမ်ိ	1
ပဲတီ	1
ချောက်ကမ်းပါး	1
ပိတောက်ပန်း	1
မွှေနှောက်	1
ကောက်ပဲသီးနှံ	1
ဝန်ကြီး	1
ဖျောက်	1
စိမ်	1
စိမ့်	1
အပျင်း	1
ဝဲ	1
ပျံ	1
နံနက်	1
လင်းကြက်	1
ထက်မြက်	1
မှိန်း	1
နှိမ်	1
မပျက်မကွက်	1
စိမ်း	1
မှန်မှန်	1
တိုးတက်	1
ဝင်ငွေ	1
မွေးမြူ	1
ဝက်	1
နှိမ်း	1
မုန့်ကြိုးလိမ်	1
မြက်ခင်း	1
စိမ်းစို	1
ညက်ညက်	1
မှိန်	1
ချောက်	1
လိမ်	1
ကျောက်	1
လိမ့်	1
အဘိုး	1
လိမ်း	1
မီးဖို	1
အပြေး	1
သိမ်	1
ထန်းရွက်	1
သိမ့်	1
ချိန်း	1
ကြိမ်	1
သွက်သွက်လက်လက်	1
ကြိမ်း	1
အပြန်	1
ကိုလေး	1
လစန်း	1
မိုးအုံ့	1
မကြုံစဖူး	1
ဗေဒင်	1
တောင်ကုန်း	1
လုံလုံ	1
တုန်	1
ချမ်း	1
တံခါး	1
ဖုံး	1
အုန့်မှိုင်း	1
ကိုလေပေါ	1
ပုတ်သင်ညို	1
အုံ	1
ခေါင်းညိတ်	1
အကုန်	1
ရွှေကျီးညို	1
ဧည့်သည်	1
ဘုရင်ကြီး	1
ဣန္ဒြေ	1
အရွေးခံ	1
ွန်	1
ွံ့	1
ွံ	1
ွမ်း	1
ွမ့်	1
ွမ်	1
ွန်း	1
ွန့်	1
အွန်း	1
ရွှေဇီးကွက်	1
အွန့်	1
အွန်	1
လက်သည်း	1
ပန်းပန်	1
(ဆံထုန်း	1
ပုံး	1
ပုန်း	1
မျိုးစုံ	1
အုန်	1
ပန်	1
ချုံ့	1
ပျားအုံ	1
ဂျုံ	1
မြုံ့	1
မြုံ	1
ဖြုံး	1
မုန်	1
ချုံး	1
မုန့်	1
အုန့်	1
ကျုံး	1
ကျုံ့	1
ကျုံ	1
ကုံ	1
တုံ့	1
တုံ	1
ငုံး	1
ဗုံရှည်	1
ခေါင်းအုံး	1
ဒုံးပျံ	1
ပန်းကုံး	1
အုန်း	1
ုန်	1
စံပယ်	1
လေမုန်တိုင်း	1
ကုန်စုံဆိုင်	1
ရေပုံး	1
တွေ့ဆုံ	1
ကုန်းကြောင်း	1
နံ့သာမှုန့်	1
လုံမလေး	1
ပြေးခုန်	1
ုန့်	1
ပြုံးရွှင်	1
မုန့်လုံးရေပေါ်	1
ုန်း	1
ကွန်	1
ကွန့်	1
ကွန်း	1
ပြင်း	1
အကျိုး	1
အကျင့်	1
သီကြွေး	1
ဝါဝါဖွေး	1
ပင်ပန်းနွမ်းနယ်	1
ဖိုးလမောင်	1
လွန်လွန်ကျွံကျွံ	1
အပူရှိန်	1
ဇွန်ပန်းရုံ	1
မွန်းတည့်	1
ရွေ့	1
ပြိုင်တူ	1
ပေါင်	1
ကူ	1
နွံ	1
လှည်းဘီး	1
ငှာ	1
ကိုယ်ကျိုးစွန့်	1
ကျေပွန်	1
ချီးမွမ်း	1
မောင်ဘ	1
ဆူညံ	1
ညချမ်း	1
စမ်း	1
ဟွန်းသံ	1
ဇွန်ပန်း	1
လူရည်ချွန်	1
ခွံ့ကျွေး	1
ကျွန်းကိုင်းမှီ	1
ကိုင်းကျွန်းမှီ	1
ကိုကိုလေး	1
ညွှန်ပြ	1
နည်းလမ်း	1
လယ်သမား	1
ချိုအေး	1
နု	1
ဆွမ်းတော်	1
စွန့်	1
ဆွံ့	1
ချွန်း	1
ချွန်	1
ကျွန်း	1
ကျွန်	1
ချွံ	1
ရွံ့	1
ဖွံ့	1
ခွံစွံနွံ	1
ကျွန်းဆွယ်	1
လွန့်	1
ထွန်း	1
ထွန့်	1
မွေးနေ့	1
တွန့်	1
ဖလှယ်	1
စွန်း	1
လွန့်	1
စွံ	1
နွံဖွံ	1
ဇွန်း	1
ညွှန်ကြား	1
ထွန်းညှိ	1
ရွာသွန်း	1
ခြွေ	1
ဩဘာ	1
အောင်နိုင်	1
စွမ်းရည်	1
ရွှံ့ညွန်	1
မွမ်းမံ	1
လယ်ထွန်	1
ဝါဂွမ်း	1
အများကြီး	1
ကွန်ပျူတာ	1
ကွမ်းသီး	1
ယွန်းထည်	1
တလင်း	1
အရောက်	1
တောက်လျှောက်	1
ဖြတ်	1
ကျွဲ	1
ဝင်းခတ်	1
ရေကန်	1
ရေတွင်း	1
အိုင့်	1
ပျဉ်ချပ်	1
မပြတ်မလပ်	1
ခွဲ	1
သပ်သပ်ရပ်ရပ်	1
သစ်တုံး	1
ဖျတ်ဖျတ်လတ်လတ်	1
ပတ်လည်	1
အိုင်း	1
ဖနောင့်	1
ဆင်တူ	1
ိုင်	1
နွား	1
ကန်ပေါင်	1
ချိုင့်	1
နားကပ်	1
မွှတ်	1
ချွတ်	1
ညွှတ်	1
သမျှ	1
ချိတ်ဆွဲ	1
ဒါမှ	1
အတန်း	1
ရဟတ်	1
လျှော်	1
လတ်ဆတ်	1
တန်းစီ	1
စောင့်ကြပ်	1
လူကြီး	1
သတိပြု	1
မပြတ်	1
ကျရေ	1
ိုင့်	1
ိုင်း	1
မွန်မြတ်	1
ရှပ်	1
ဇာတ်ပွဲ	1
ကတ်ကြေး	1
သနပ်ခါး	1
ရဟတ်ယာဉ်	1
သေနတ်	1
လှပ်	1
ဖျပ်	1
ပျပ်	1
တည်ကြည်	1
ဂျပ်	1
နှပ်	1
ချပ်	1
ဆိုင်း	1
တိုင်	1
မိုင်	1
မိုင်း	1
ခိုင်	1
ပိုးဟပ်	1
ကျေနပ်	1
ချဉ်ဖတ်	1
ဖြောင့်မတ်	1
ပတ်တီး	1
ဝတ်စုံ	1
မောင်မှတ်	1
တပ်ဖွဲ့ဝင်	1
ကြက်ခြေနီ	1
အတတ်ပညာ	1
ကောင်းမြတ်	1
အားလပ်	1
ဝတ်ဆင်	1
နေကြတ်	1
ထူထပ်	1
အမှတ်တရ	1
တိုက်ခတ်	1
ဆုံးဖြတ်	1
ဂျွတ်	1
ရွှတ်	1
ပြွတ်	1
ပြည်သူ့	1
ကတွတ်ယို	1
အစ်မကြီး	1
ငုံ့	1
ညီညီ	1
ဦးကြီး	1
အထွတ်အမြတ်	1
ကျင့်ဝတ်	1
ချွတ်ယွင်း	1
အလွတ်	1
ရွပ်ရွပ်ချွံချွံ	1
ညီညွတ်ရေး	1
လွတ်လပ်ရေး	1
ဆွတ်ခူး	1
ဟောပြောပွဲ	1
ရွတ်ဆို	1
တတွတ်တွတ်	1
သွပ်	1
လျှော်ဖွပ်	1
အဖြေမှန်	1
စာဆိုတော်နေ့	1
ဆိပ်	1
လှေပြိုင်ပွဲ	1
စိပ်	1
သီတင်းကျွတ်လ	1
မီးထွန်းပွဲ	1
တန်ဆောင်မုန်းလ	1
တ်ိပ်	1
ိပ်	1
နတ်တော်လ	1
၇)	1
စာဆိုတော်ပွဲ	1
ဆက်	1
ရွေးချယ်	1
ဆက်စပ်	1
ကတ်ပြား	1
ကျက်မှတ်	1
ပီပီသသ	1
သဲပုံစေတီပွဲ	1
၁၂	1
ဦးညွှတ်	1
စိုစွတ်	1
မုန့်ကြွပ်	1
ရေပြွတ်	1
လက်စွပ်	1
စွပ်ကျယ်	1
မင်းကွတ်သီး	1
တပေါင်းလ	1
တစ်ဇွတ်ထိုး	1
လွတ်လပ်ရေးအောင်ပွဲ	1
တွပ်	1
တွတ်	1
စွပ်	1
စွတ်	1
ခွပ်	1
ခွတ်	1
ညီညွတ်	1
ထမနဲပွဲ	1
ခူးဆွတ်	1
သွပ်ပြား	1
ဘေး	1
ပြာသိုလ	1
မှိုင်းဝ	1
ဆွတ်	1
ရေနံ	1
မီးစာ	1
မြင်းခင်းပွဲ	1
ကင်း	1
သီတင်းကျွတ်	1
ကတွတ်ပေါက်	1
ကရွတ်ခွေ	1
တန်းလုံးကျွတ်	1
အနားကွပ်	1
တပို့တွဲလ	1
ခွင့်လွှတ်	1
ဖျတ်	1
ဂျတ်	1
ကောက်သင်းကောက်သူ	1
ကြုံကြိုက်	1
သိမ်းဆည်း	1
လွင့်	1
တောင်လေ	1
ပူအိုက်	1
လှိုင်လှိုင်	1
ဆိုက်ရောက်	1
တိုက်ခိုက်	1
ဝမ်းဗိုက်	1
မြေဩဇာ	1
အားစိုက်ခွန်စိုက်	1
ကျိုက်ထီးရိုး	1
လေတိုက်	1
မီးမြိုက်	1
ပိုက်ဆံ	1
သားပိုက်ကောင်	1
ပိုက်ကျော်ခြင်း	1
နိုင်နိုင်	1
ခိုက်	1
ပြိုင်း	1
ကြံ	1
လယ်သူမ	1
ဆောက်	1
လေပြင်းတိုက်သံ	1
ပြေးတမ်းလိုက်တမ်း	1
ကူညီရိုင်းပင်း	1
ထမ်းဆောင်	1
ထိုက်ထိုက်တန်တန်	1
အခိုက်အတန့်	1
လုံ့လ	1
သိုက်သိုက်မြိုက်မြိုက်	1
ကြိုဆို	1
ထိုက်	1
ဖြိုင်ဖြိုင်	1
ပုစွန်လုံး	1
သိုက်သိုက်ဝန်းဝန်း	1
တောရိုင်း	1
ငှက်သိုက်	1
ပိုက်ကွန်	1
စိုက်ပျိုးခင်း	1
ထွန်းပေါက်	1
ရိုသေ	1
ပူပူ	1
မနက်စာ	1
နေလှန်း	1
ငါးရံ့ခြောက်	1
အိန်	1
အိန့်	1
ချီးမြှောက်	1
ကောက်စိုက်သမ	1
အိန်း	1
ထောက်ထား	1
ကင်းထောက်	1
မြေတောင်မြှောက်	1
ညှိုး	1
မျိုးစေ့	1
တဖြောက်ဖြောက်	1
တရား	1
စေ့	1
အို	1
က်ိိုက်	1
ဆိုင်းဝိုင်း	1
ကိုင်းရှိုင်း	1
အလှူ	1
လှိုက်	1
မြိုက်	1
ရှိုက်	1
ပြိုက်	1
မှိုက်	1
ခြိုက်	1
မြန်မာ့	1
ဗျိုက်	1
သန်မာ	1
ဂျိုက်	1
စံပယ်ပန်း	1
ဘာသာ	1
အစ်	1
အမိ	1
နိုင်သူ	1
စည်းကမ်းမဲ့	1
ရောင်းချ	1
မနောတိုင်	1
နှစ်သစ်ကူး	1
ပူပင်	1
ဗိုင်းငင့်	1
ပန်းတိုင်	1
ပစ်	1
နှိုင်းယှဉ်	1
စနစ်တကျ	1
တိုင်းပြည်	1
တခစ်ခစ်	1
အသား	1
တစ်တစ်ရစ်ရစ်	1
ဤ	1
ပွေ့ချီ	1
လက်	1
ထိုင်ခုံ	1
ဈေးဆစ်	1
သစ်ခွဲ	1
စာမြစ်	1
မြိုင်	1
မြိုင်း	1
မှိုင်	1
မှိုင်း	1
အတ်	1
လှိုင်	1
လှိုင်း	1
ရေလှိုင်း	1
ပန်းခိုင်	1
သန်	1
ရေစီး	1
သံလွင်	1
ပွဲဈေး	1
စတိုးဆိုင်	1
ထမင်းချိုင့်	1
လစ်ဟင်း	1
ပြုပြင်	1
ယှဉ်ပြိုင်	1
ခြစ်	1
ညှစ်	1
လူတိုင်း	1
အားကစား	1
လှစ်	1
ပြစ်	1
အတန်းတိုင်း	1
ဝင်ပြိုင်	1
ညစ်	1
ကိုင်းပင်	1
ကြစ်	1
မျစ်	1
ကျန်းမာ	1
ဖျစ်	1
ပျစ်	1
စစ်	1
ခစ်	1
ဖျန်း	1
ကျားသစ်	1
ရေစစ်	1
မီးခြစ်	1
အပြစ်	1
ချစ်ချစ်ခင်ခင်	1
ပြည်တွင်း	1
စစ်သည်တော်	1
ညီအစ်ကို	1
တံတောင်ဆစ်	1
မြစ်ချောင်း	1
ထစ်ချုန်း	1
တောမြိုင်	1
ပြေပြစ်	1
ချစ်ခင်	1
လစ်လပ်	1
မြိုင်မြိုင်ဆိုင်ဆိုင်	1
ခုနစ်	1
လမ်းဘေး	1
အင်္ကျီ	1
