Title	Text	Grade	Level
မိုးညို နှင့် ဂျီ ဗိုလ်	ကျွဲ စွဲ တွေ က ကျွဲ နှစ် ကောင် ကို ခေါင်းချင်းဆိုင် ပေး လိုက် ပေ မဲ့ ရုတ်တရက် ချက်ချင်း ခတ် ကြ သေး သည် မ ဟုတ် ပါ ။ နွား မှာ မူ ခေါင်းချင်းဆိုင် ပေး လျှင် တအား ကျုံး ဝှေ့ သည် ။ ကျွဲ မှာ မူ ကား ခပ်ခွာခွာ က နေ ပြီး တစ် ကောင် နှင့် တစ် ကောင် စောင် ရင်း နေ ကြ ပါ သည် ။ ဤ ကဲ့သို့ စောင် နေ ကြ ဟန် ကို ကျွဲ ထဲ ဝင် နေ သော ရှေ့ ပိုင်း လူ က လုပ် ရ ပါ သည် ။ လူ တွေ လက်ဝှေ့ ထိုး သည့် အခါ မှာ ချက် ကောင်း ကို ချိန် နေ တာ မျိုး နှင့် ဆင်ဆင်တူ ၏ ။ ကျွဲ စောင် နေ ဟန် ကို လည်တံ ကြီး တဆန့်ဆန့် အား တပြင်ပြင် လုပ် နေ လိုက် သည် များ မှာ .. တကယ့် သက်ရှိ ကျွဲ နှင့် ဘာ မှ မ ခြား ပေ ။ နောက် ပြီး တစ် ကောင် နှင့် တစ် ကောင် ခေါင်းချင်းဆိုင် တိုက် လိုက် သည့် အခါ အရှိန်ပြင်း လွန်း ၍ နောက်ဆုတ် ဖင် ထိုင် ကျ သွား ဟန် လုပ် ပြ သည် မှာ လည်း အတော် သဘာဝ ကျ ပါ သည် ။	G11	Upper Secondary
မိုးညို နှင့် ဂျီ ဗိုလ်	စာ ရေး သူ တို့ ငယ်စဉ် က ကြည့် ခဲ့ ရ သော ကျွဲခတ် ပွဲ မှာ ကျွဲ နှစ် ကောင် နှင့် ကျွဲ စွဲ နှစ် ယောက် သာ ပါ သည် ။ နောင် သောအခါ ကျွဲခတ် ပွဲ တွင် ဒိုင် လုပ် သည့် သူ ၊ လက် ရင်း လက်ဖျား လောင်း က စား ကြ သည့် လူ တွေ ၊ အလောင်းအစား ဝါသနာ ကြီး သော ယောက်ျား နှင့် ပိုက်ဆံ နှမြော သော မိန်းမ ၊ ငွေချေး သည့် ချစ် တီး ကုလား ၊ ကျွဲ ပွဲ ဖမ်း သည့် ရဲ သား ၊ ဤ သည် တို့ နှင့် ဇာတ်ကွက် ဆင် လာ ပါ သည် ။	G11	Upper Secondary
မိုးညို နှင့် ဂျီ ဗိုလ်	ကျွဲ ပွဲ လောင်း ရန် ပိုက်ဆံ မ ရှိ သဖြင့် ချစ် တီး ကုလား ထံ ငွေ သွား ချေး သောအခါ ချစ် တီး ကုလား က အပေါင် မ ထား လျှင် ငွေ မ ချေး နိုင် ဟု ပြော ၍ ငွေ တစ် ထောင် လောက် ချေး ယူ တာ ကို သူ့ မှာ ရှိ သော လယ် တွေ အကုန် အပေါင် ထား ခဲ့ ရ တာ တွေ ၊ ကုလား က ဗမာ စကား မပီကလာပီကလာ ပြော တာ တွေ ကို ရယ် စရာ ဖြစ် အောင် ဇာတ်ကွက် ဆင် ထား ပါ သည် ။ ထို့နောက် ကျွဲ ပွဲ စ ခါ နီး တွင် ယောက်ျား က အကုန် လောင်း မယ် ၊ မိန်းမ က အကုန် မ လောင်း ဖို့ ဆွဲ ၊ ဤ ကဲ့သို့ ဆွဲ ၍ ပုဆိုး ကျွတ် ကျ ရ သည့် အဖြစ် မှာ လည်း လူ အများ တဝါးဝါး နှင့် ရယ် စရာ ဖြစ် နေ ပါ သည် ။	G11	Upper Secondary
မိုးညို နှင့် ဂျီ ဗိုလ်	နောက်ဆုံး ကျွဲခတ် ပွဲ သိမ်း ခါ နီး တွင် ကျွဲ စွဲ တွေ က ဝိုင်း ကြည့် နေ သော လူ အချို့ ကို ဖယ်ရှား လမ်း ရှင်း ထား ရ ပါ သည် ။ ကျွဲ နှစ် ကောင် သည် ခေါင်း ချင်း ဆောင့် ရင်း ချို နှင့် ရမ်း ရင်း လုပ် နေ ရာ က အရှုံး ပေး ရ မည့် ကျွဲ သည် ပြေး လမ်း ကို ငဲ့စောင်း ငဲ့စောင်း ကြည့် ပြီး လစ် တာ နဲ့ တစ် ချက် တည်း ကဆုန်ချ ပြေး နိုင် သည့် ကျွဲ က နောက် က ထက်ကြပ် မ ကွာ ကဆုန်ချ လိုက် ရင်း နှင့် ကျွဲခတ် ပွဲ ကို သိမ်း လေ့ ရှိ ပါ သည် ။	G11	Upper Secondary
မိုးညို နှင့် ဂျီ ဗိုလ်	ကျွဲခတ် ပွဲ ကို စီစဉ် သော လူ များ သည် တောင် သူ လယ်သမား ကြီး များ ဖြစ် ကြ ပါ ၏ ။ တောင် သူ လယ်သမား ကြီး တွေ ဖြစ် သော်လည်း သူ တို့ ဆင် လိုက် သည့် ဇာတ်ကွက် သည် ဘဝ နှင့် လည်း ဟပ် မိ သည် ။ သင်ခန်းစာ လည်း အပြည့် ပါ သည် ။ ပျော်ရွှင် မှု လည်း ဖြစ် ပါ သည် ။ မြန်မာ မှု လည်း ပီသ မှု ရှိ သည် ကို တွေ့ ရ ပါ သည် ။ အလောင်းအစား ဝါသနာ ပါ သော ယောက်ျား ကြီး သည် လောင်း က စား မှု ကောင်းကျိုး မ ပေး သည့် အတွက် အကြွေး လည်ပင်း ဆိုက် နောက်ဆုံး သူ ပိုင် သော လယ် များ ကို ချစ် တီး အသိမ်းခံ ရ ၊ ကျွဲ ပွဲ ကို လည်း ရဲ က ဖမ်း ချုပ် ၍ အချုပ် စခန်း ရောက် ကြ ရ သည် ဆို သည် တို့ မှာ သင်ခန်းစာ များ ပင် ဖြစ် ပါ သည် ။	G11	Upper Secondary
မိုးညို နှင့် ဂျီ ဗိုလ်	တောင် သူ လယ်သမား ဆို သည် မှာ သူ တို့ နှင့် နီးနီးကပ်ကပ် နေ ရ သော ကျွဲ တွေ နွား တွေ လယ် တွေ ယာ တွေ ကို ခင်မင် တွယ် တာ ကြ မည် မှာ အမှန် ပင် ဖြစ် ၏ ။ ထို့ကြောင့် သူ တို့ ၏ ပျော်ရွှင် မှု ကို သူ တို့ ဘာ သာ ဖန်တီး ယူ သည့် မြန်မာ မှု က လေး မှာ သည် ကျွဲ တွေ သည် နွား တွေ သာ အဓိက ဇာတ်ကောင် တွေ ၊ သည် လယ် တွေ သည် ယာ တွေ သာ အဓိက ရှုခင်း မြင်ကွင်း တွေ ဖြစ် ကြ ရ ပါ သည် ။ ထို့ကြောင့် သူ တို့ ခင်မင် တွယ် တာ သော ကျွဲ တွေ နှင့် သူ တို့ ဘာ သာ သူ တို့ ပျော်ရွှင် မှု ကို ဖန်တီး ထား သည့် ကျွဲခတ် ပွဲ သည် ဘဝ နှင့် လည်း ဟပ် မိ ၊ သဘာဝ လည်း ကျ ၊ သင်ခန်းစာ လည်း ရ ၊ မြန်မာ မှု လည်း ပီသ သည့် အကြောင်း ကို ရေး သား တင်ပြ လိုက် ရ ခြင်း ဖြစ် ပေ သတည်း ။ ဦး တင် လှ	G11	Upper Secondary
မိုးညို နှင့် ဂျီ ဗိုလ်	၁ ။ ကောက်နှံ များ ကို ခေါင်းချင်းဆိုင် ၍ ပုံ ထား ပြီး ကျွဲ ၊ နွား များ ကို အတွဲ လိုက် နင်း စေ ကာ စပါးနှံ များ ကို ခြေချ သည် ။	G11	Upper Secondary
မိုးညို နှင့် ဂျီ ဗိုလ်	၂ ။ ကောက်နှံ ချင်း ဆိုင် ၍ စပ် ထား သော ကောက် လှိုင်း ။	G11	Upper Secondary
မိုးညို နှင့် ဂျီ ဗိုလ်	၃ ။ တူရိယာ မ ပါ ဘဲ နှုတ် ဖြင့် တူရိယာ တီးမှုတ် ဟန် ပြ ခြင်း ။	G11	Upper Secondary
မိုးညို နှင့် ဂျီ ဗိုလ်	၄ ။ ကျွဲ တစ် ကောင်စီ အား ထိန်းကျောင်း ဦးဆောင် ဟန် ပြ သူ ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၁ ။ ကျွဲခတ် ပွဲ မြန်မာ မှု ဆောင်းပါး ကို ရေး ရ ခြင်း ၏ ရည်ရွယ် ချက် ကို စာ ရေး သူ က မည် သို့ ဖော်ပြ ထား သနည်း ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၂ ။ လယ်သမား တို့ က ကျွဲခတ် ပွဲ ကို မည် သို့ တီထွင် တင် ဆက် ထား ပါ သနည်း ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၃ ။ ကျွဲခတ် ပွဲ တွင် ပါ ဝင် သူ များ က မည် သို့ သရုပ်ဆောင် ၍ မည် သို့ ဖျော်ဖြေ ကြ သနည်း ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၄ ။ ကျွဲခတ် ပွဲ ကို အရင်းခံ ပြီး မည် သည့် ဇာတ်လမ်း ဇာတ်ကွက် များ ထည့်သွင်း လာ သနည်း ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၅ ။ “ လောင်း က စား သည် ကောင်းကျိုး မ ပေး ” ဟူ သည့် အဆို အပေါ် သင့် အမြင် ကို ဖော်ပြ ပါ ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၆ ။ အောက် ပါ စကားလုံး တို့ ကို အနက် အဓိပ္ပာယ် နှင့် ပြည့်စုံ သော ဝါကျ ဖွဲ့ ပါ ။ မြန်မာ မှု ၊ ရှုခင်း မြင်ကွင်း ၊ ခင်မင် တွယ် တာ ၊ ထပ်ကြပ်မကွာ ၊ ပတ် ခြောက် ဝိုင်း ၊	G11	Upper Secondary
ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ	စပါး သည် မြန်မာ နိုင်ငံ အပါအဝင် အရှေ့တောင် အာရှ တွင် စတင် ပေါ် လာ သော သီးနှံ ဖြစ် သည် ။ စပါး ကို လယ်ကွက် ထဲ တွင် ကန် သင်း ဖြင့် ရေလှောင် ၍ ပျိုးပင် ကို ပြန် စိုက် သော နည်း ဖြင့် စိုက်ပျိုး ခြင်း အတတ် ကို ခရစ် မ ပေါ် မီ နှစ် ၂ဝဝဝ ခန့် က ဗီယက်နမ် နိုင်ငံ မြစ် နီ မြစ်ဝှမ်း မှ စ ၍ မဲခေါင် မြစ်ဝှမ်း ၊ မဲ နန် မြစ်ဝှမ်း ၊ ဧရာဝတီ မြစ်ဝှမ်း ၊ ဂင်္ဂါ မြစ်ဝှမ်း များ သို့ တိုင် ပျံ့နှံ့ သွား သည် ဟု ဆို ကြ ပါ သည် ။ မြန်မာ နိုင်ငံ တွင် စပါး စိုက်ပျိုး မှု အတတ် သည် အရှေ့တောင် အာရှ နှင့် ခေတ်ပြိုင် ကျောက် ချော ခေတ် နှောင်း ကာလ မှ စ ၍ ရှိ ခဲ့ ပြီး ထို ခေတ် မှ အစဉ်အဆက် ဖြစ် သော ပျူ တို့ ၏ ခေတ် များ တွင် စပါး ကို ကောင်း စွာ စိုက်ပျိုး တတ် နေ ပြီ ဖြစ် ပါ သည် ။	G11	Upper Secondary
ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ	အေ ဒီ ၃ ရာ စု မှ ၈ ရာ စု အတွင်း ပျူ မြို့ ပြ နိုင်ငံ အဖြစ် အခြေချ နေ ထိုင် ခဲ့ ကြ သော မိုင်းမော ပျူ လူမျိုး တို့ သည် မြစ် သား လွင်ပြင် ” အတွင်း ၌ အရှေ့တောင် မှ အနောက်မြောက် အတိုင်း သဘာဝ အလျောက် စီးဆင်း လျက် ရှိ နေ သော ပန်း လောင် မြစ် ကို မှီ ၍ ရေ သွယ် တူးမြောင်း စနစ် ဖြင့် စပါး စ သည့် သီးနှံ များ စိုက်ပျိုး လုပ်ကိုင် ခဲ့ ကြ ပေ မည် ။ ထို က မှ ဘုန်းလက်ရုံး အင်အား ကြီးမား သော အနော်ရထာ ဘုရင် လက်ထက် ပုဂံ ခေတ် တွင် ပိုမို စနစ် ကျ သည့် ဆည်မြောင်း အတတ်ပညာ ' ဖြင့် ဤ လယ် တွင်း နယ် ရှိ ဆည်မြောင်း လယ် ရေ သောက် စနစ် ကို တိုးချဲ့ တည်ဆောက် ခဲ့ ခြင်း ဖြစ် မည် ဟု ယူဆ ရ ပေ သည် ။	G11	Upper Secondary
ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ	မြန်မာ တစ် နိုင်ငံ လုံး အင်္ဂလိပ် ကို လို နီ လက်အောက်ခံ အဖြစ် ၁၈၈၅ ခု နှစ် တွင် သိမ်းပိုက် ခံ ရ ပြီး နောက် မြန်မာ နိုင်ငံ အတွင်း မှ ဆည်မြောင်း ချောင်း ကန် များ ပြန်လည် ပြင်ဆင် တည်ဆောက် ရန် အစီအစဉ် ဖြင့် မန္တလေး မြို့တော် နှင့် မ ဝေး သော တောင် ဘက် လယ် တွင်း ကိုး ခရိုင် ကျောက်ဆည် နယ် အတွင်း သို့ အင်္ဂလိပ် အစိုးရ သည် အင်ဂျင်နီယာ ဆည်မြောင်း အတတ်ပညာရှင် များ ကို စေလွှတ် ၍ လေ့လာ သုတေသန ပြု ခဲ့ ကြ သည် ။	G11	Upper Secondary
ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ	ထို သို့ လေ့လာ ကြ ရာ ၌ ရှေး မြန်မာ တို့ တည်ဆောက် ထား သော ဆည်မြောင်း များ ကို မ လိုအပ် လျှင် ဖြိုဖျက် ပစ် ၍ ခေတ်မီ နည်းစနစ် ကျ သော ဆည်မြောင်း များ ကို အစားထိုး တည်ဆောက် ရန် ရည်ရွယ် ခဲ့ ကြ သည် ။ သို့ ရာ တွင် ရှေးခေတ် က မြန်မာ တို့ တည်ဆောက် ခဲ့ ကြ သော ဆည်မြောင်း များ သည် ဆည် တည် နေ ရာ နှင့် နေ ရာ ရွေးချယ် ပုံ မှန်ကန် ခြင်း ၊ ဆည်မြောင်း အတတ်ပညာ ဖြင့် တည်ဆောက် ထား ခြင်း တို့ ကို မ မျှော်လင့် ဘဲ တွေ့ ကြ ရ ၍ တအံ့တဩ ချီးကျူး မှတ်တမ်းတင် ခဲ့ ကြ လေ သည် ။	G11	Upper Secondary
ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ	ရှေး မြန်မာ တို့ ဆည်မြောင်း တည်ဆောက် မှု အတတ်ပညာ နှင့် စပ်လျဉ်း ၍ မ ကွယ် မ ဝှက် အလေးအနက် ပြု ၍ ပွင့်ပွင့်လင်းလင်း ချီးကျူး ရေး ထား သော ပထမဆုံး ဖော်ပြ လို သည့် ပုဂ္ဂိုလ် မှာ အင်္ဂလိပ် လူမျိုး ပညာရှင် တစ် ဦး ဖြစ် သူ ဂျေ ၊ အမ် ၊ ဘီ စ တု အတ် ဖြစ် သည် ။ သူ ၏ ရှေး မြန်မာ တို့ ဆည်မြောင်း လုပ်ငန်း များ စာတမ်း စာမျက်နှာ ( ၁၅ ) တွင် - ဆည်မြောင်း တည်ဆောက် မှု အတတ်ပညာ တွင် လယ် တွင်း ကိုး ခရိုင် ( ကျောက်ဆည် ခရိုင် ) သည် အထွတ်အထိပ် သို့ ရောက် နေ ဟန် တူ သည် ။ ထို နယ်မြေ အတွင်း တွေ့ ရ သည့် ဆည် များ နှင့် တူးမြောင်း များ ၏ ပုံစံ တည်ဆောက် မှု တို့ ကို လေ့လာ ကြည့် ခြင်း အား ဖြင့် ရှေး မြန်မာ တို့ သည် ဆည်မြောင်း တည်ဆောက် မှု အတတ်ပညာ အလွန် အဆင့်အတန်း မြင့်မား စွာ တတ် မြောက် နေ ပြီ ဖြစ် ကြောင်း တွေ့ ရ သည် ။ ဆည်မြောင်း ဌာန က ကျောက်ဆည် နယ် ရှိ ဆည်မြောင်း များ ကို ပြန်လည် ပြုပြင် တည်ဆောက် သည့် အခါ ၌ မည် သည့် ဆည် ကို မျှ နေ ရာ ရွှေ့ ၍ မ တည်ဆောက် ခဲ့ ရ ခြင်း ကို ကြည့် လျှင် ရှေး မြန်မာ တို့ သည် ဆည် နေ ရာ ရွေးချယ် မှု တွင် အမှားအယွင်း မ ရှိ ခဲ့ ကြောင်း ကို သက်သေ ပြ ရာ ရောက် သည် ။	G11	Upper Secondary
ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ	ဆည်မြောင်း နည်း တူ ပင် တူးမြောင်း အချို့ ပြန်လည် ပြုပြင် ရာ ၌ လည်း မူလ ရှိ ရင်း စွဲ တူးမြောင်း ကို “ ဖြောင့် ” လိုက် ရ သည် မှ လွဲ ၍ မူလ သွယ်တန်း ပုံ ကို ပြင်ဆင် ခဲ့ ရ ခြင်း မျိုး မ ရှိ ခဲ့ ပေ ။ ရှေး မြန်မာ တို့ သည် ပြဒါး မျက်နှာပြင် မှန် ချိန် သဘောတရား ကို သိ ရှိ ဟန် မ တူ သော်လည်း ကြေး ချိန် အတတ်ပညာ ကို တတ် မြောက် ကြ သည် ။ ယင်း ကြေး ချိန် အတတ်ပညာ ကြောင့် လိုအပ် သည့် ရေ မျက်နှာပြင် အနိမ့် အမြင့် ကို တွက်ချက် နိုင် သည့် အတွက် ရေ စီး ရန် တူးမြောင်း များ အနက် ကို တွက်ချက် ၍ မြေ သား နုတ် ရာ တွင် စနစ်တကျ ရှိ ခဲ့ သည် ဟူ၍ ရေး သား ခဲ့ သည် ။	G11	Upper Secondary
ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ	၁၈၈၇ ခု နှစ် မေ လ ၁၂ ရက်နေ့ စွဲ ဖြင့် ဆည်မြောင်း ဘက် ဆိုင်ရာ အထူး အင်ဂျင်နီယာ တစ် ဦး ဖြစ် သူ ဒီ ၊ ဂျေ ၊ ဂရန် ၏ အစီရင်ခံစာ တွင် - ရှေး မြန်မာ တို့ ဆောက်လုပ် သည့် တူးမြောင်း တို့ ၏ ထိပ် တွင် ရေ တံခါး အဖွင့် အပိတ် တပ်ဆင် ထား ခြင်း မ ရှိ ။ သို့ ဖြစ် ၍ ရေ တအား တိုး လာ သည့် အခါ တူးမြောင်း အတွင်း သို့ ရေ မ ဝင် စေ ရန် မ ကာကွယ် နိုင် ။ တူးမြောင်း ကျိုး ပေါက် ခြင်း ၊ ရေ လွှမ်းမိုး ခြင်း တို့ ရှိ ခဲ့ သည် ။ တူးမြောင်း အလိုက် လိုအပ် သည့် ရေ ပမာဏ ကို တိုင်း ဆ ၍ လည်း မ လွှတ် နိုင် ခဲ့ ပေ ။	G11	Upper Secondary
ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ	ရှေး မြန်မာ တို့ ၏ ရေ လွှမ်းမိုး မှု ကြိုတင် ကာကွယ် ရေး စနစ် သည် လွှဲ စနစ် ထား ခြင်း ဖြစ် သည် ။ မြေ နိမ့် ပိုင်း တွင် “ လွှဲ ” တပ်ဆင် ၍ မ လိုအပ် သည့် ရေ များ ကို လွှဲ အတွင်း သို့ စီးဆင်း စေ ခဲ့ ပြီး ဆည် များ တူးမြောင်း များ ကို သက်သာ စေ ခဲ့ သည် ။ ရှေး မြန်မာ တို့ သည် တူးမြောင်း ဖောက် လုပ် ၍ ရေ ယူ ရာ ၌ အင်မတန် ကျွမ်းကျင် ကြ သည် ။ မည် မျှ ကျွမ်းကျင် ကြောင်း တောင် ခြေ မှ စီးဆင်း လာ သည့် နတ် လွှဲ မြောင်း နှင့် သင်း တွဲ မြောင်း တို့ ကို ကြည့် ခြင်း ဖြင့် သိ နိုင် သည် ။ ရှေး မြန်မာ တို့ သည် တူးမြောင်း ၌ ရေ ကျော် တပ်ဆင် နည်း ကို မ သိ သော်လည်း တူးမြောင်း ကို ကွေ့ကောက် ဖောက် ထား ခြင်း အား ဖြင့် အခက်အခဲ ကို ဖြေရှင်း နိုင် ကြ သည် ။ ဤ နည်း အား ဖြင့် တူးမြောင်း အောက်ခြေ ၏ ကြမ်းပြင် ကို တောက်လျှောက် နက် သည် ထက် နက် အောင် တူး ရန် မ လို ပေ ။	G11	Upper Secondary
ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ	ဆည် များ ဆောက်လုပ် ပုံ မှာ လည်း ဆည် တစ် ခု နှင့် တစ် ခု တူညီ ကြ သည် ။ မြစ် ကို ကန့်လန့်ဖြတ် ၍ တိုင် များ ချ ဘောင်ခတ် ပြီး “ ထန်း သား လုံး များ ” သို့ မ ဟုတ် သစ် သား များ နှင့် ချည် တုပ်နှောင် ထား ကြ သည် ။ ကြား ကွက်လပ် များ အတွင်း သို့ ကျောက် များ ဖြည့် သည် ။ ထို သို့ ကျောက် များ ဖြည့် ပြီး မှ အပေါ် မျက်နှာပြင် ကို ကျောက်ပြား ကြီး များ ဖြင့် အုပ် လေ သည် ။ ဤ ကဲ့သို့ ဆည် ဆောက်လုပ် သည့် အတတ် သည် ကျွမ်းကျင် မှု လိုအပ် သည် ။ ဒါ ရိုက် တာ မြင့် မောင်	G11	Upper Secondary
ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ	၁ ။ မြစ် သား မြို့ ၊ ကျောက်ဆည် ခရိုင် အတွင်း တည် ရှိ သည် ။ ရှေး က လယ်ကွင်း ၁၁ ခရိုင် ဟု ခေါ် သည် ။	G11	Upper Secondary
ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ	၂ ။ ရေ ယာဉ် သွား ရန် ဖြစ် ရေ သွယ် ရန် ဖြစ် စေ တူးဖော် ဖောက် လုပ် ထား သော ပြောင်း ။	G11	Upper Secondary
ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ	၃ ။ ဆီး လာ သည့် ရေ ကို ကန်ပေါင် ရိုး ဖြင့် ဟား ဆီး သယ်ဆောင် သည့် အတတ်ပညာ ။	G11	Upper Secondary
ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ	၄ ။ J.M.B. Stuart .	G11	Upper Secondary
ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ	၅ ။ Old Burmese IrrigationWorks.	G11	Upper Secondary
ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ	၆ ။ ချိန် သီး ကို အသုံးပြု ပြီး အနိမ့် အမြင့် ကို တိုင်း တာ သည့် ပညာ ။	G11	Upper Secondary
ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ	၇ ။ D.J.Grañ'T.	G11	Upper Secondary
ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ	၈ ။ တမံ များ အပေါ် ၌ ရေ ကျော် မှု တားဆီး ရန် တည်ဆောက် ထား သော ရေ ပို လွှဲ ။	G11	Upper Secondary
ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ	၉ ။ Fall .	G11	Upper Secondary
လေ့ကျင့်ခန်း	၁ ။ အရှေ့တောင် အာရှ တွင် ဆန်စပါး ကို မည် သည့် နိုင်ငံ များ ၌ မည် သည့် နည်းစနစ် များ ကို အသုံးပြု ၍ စိုက်ပျိုး ခဲ့ သနည်း ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၂ ။ မြန်မာ နိုင်ငံ အတွင်း ဆည်မြောင်း အတတ်ပညာ ကို အသုံးပြု ၍ ဆန်စပါး ကို . မည် သည့် နေ ရာ တွင် မည် ကဲ့သို့ စိုက်ပျိုး ခဲ့ သနည်း ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၃ ။ မြန်မာ တို့ ၏ ဆည်မြောင်း အတတ်ပညာ ကို နိုင်ငံခြားသား ပညာရှင် တို့ က မည် သို့ ကောက် ချက် ပြု ခဲ့ သနည်း ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၄ ။ “ ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ ” ဆောင်းပါး ကို သုတ ဆောင်းပါး ဟု ခေါ် ဆို နိုင် ပါ သလား ။ အဘယ် ကြောင့် နည်း ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၅ ။ သင် လေ့လာ ခဲ့ ဖူး သည့် ဆည်မြောင်း တစ် ခု အကြောင်း သင့် သူငယ်ချင်း များ သိ စေ ရန် မျှဝေ ရေး သား ပါ ။	G11	Upper Secondary
